"","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory..Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils"
"928_04",0.601089625737455,0.00441494491948775,0.00383967667644919,0.00376802032038612,0.00378843686056391,0.00382179618277725,0.00388262886268112,0.00364266085339848,0.00382711239758575,0.0042513967382789,0.00388290087733913,0.00371223513272953,0.00378999963108522,0.00378184217796807,0.00406399134702283,0.00376955816287376,0.00361416046967484,0.00410422935538646,0.00378883602241407,0.00370153410730833,0.0038544998099022,0.321609913357232
"928_09",0.459090827905452,0.109008837627855,0.0271524711108391,0.0197738182909661,0.019756784928154,0.0207285791389662,0.0199206075287983,0.0203718784161116,0.0205776999982727,0.0196537965007222,0.0192987294164003,0.0185624672211588,0.0201025665431871,0.0192392812352341,0.0201298052918023,0.0197987303906245,0.019193107807691,0.0207908767721814,0.0195749153839563,0.0198051163764008,0.0293640787733087,0.0381050233419182
"935_01",0.00753249480203572,0.00760249085141764,0.00729155041169855,0.00675606153035276,0.00672355748404721,0.00677398479460268,0.00706480514871826,0.00672935691395486,0.00688436511842013,0.00745113188443709,0.00748519363918649,0.00783356466972032,0.00787721456590798,0.00742072771127592,0.00750753236597034,0.00798574952984454,0.0078824423930034,0.00771057457543049,0.0071517485605878,0.00714552958373652,0.00739875559134315,0.845791167874308
"928_07",0.00511467042402732,0.0042292329282471,0.00441208331109489,0.00432689758030291,0.00439866700723352,0.00403885590312022,0.00429395099458749,0.00419066026695612,0.00427125278743568,0.00412073217933777,0.0050412394683415,0.00430494978368133,0.00422404198848341,0.00494511256010791,0.00419165548266295,0.00421422711169875,0.00663821044135807,0.00433491451997631,0.00424005237592866,0.00419829607346283,0.0040083882747095,0.906261908537246
"935_02",0.104561619802734,0.00592726229192496,0.00632518378872669,0.00541070242838445,0.00565818173741447,0.00563750592982852,0.00556986925470826,0.00544017763926783,0.00526548012641112,0.00594586649151355,0.0057010266613351,0.00557129379123591,0.0267269786739731,0.00614860250790635,0.00586289583096066,0.00875632477505156,0.0136582415972092,0.00591839738043899,0.00586526317182074,0.00579352018271817,0.00609073882868472,0.748164867107752
"930_09",0.00492032373832987,0.00559007824311058,0.00601180535316599,0.00669586162710815,0.00644170406034129,0.00648044789824501,0.00622186950148214,0.00613008090264128,0.00631921418133029,0.0112057991750564,0.00671129483155572,0.00754470379286255,0.00676081488915757,0.00633517493419073,0.00651299790925688,0.00664645519802873,0.00689589751059727,0.00604605619354799,0.00639256091871029,0.00637319530785858,0.00648750837777847,0.861276155455644
"928_06",0.0438662343085099,0.0410033511142519,0.0385284890334785,0.04858207991322,0.053425885325916,0.068067123859228,0.0430808935992287,0.0724750983968517,0.0746370939294204,0.0578040378187226,0.0424956152344413,0.040097507830495,0.0365204412039235,0.0384526164944432,0.0402842004468813,0.0368254395471593,0.0360351230477533,0.039832942869593,0.0378983945765118,0.0388592185297964,0.0383467272029696,0.0328814857172046
"935_03",0.772079840086715,0.0103473386024371,0.00986984031659047,0.013766175370626,0.0106016210240075,0.019284383075471,0.0130009583693253,0.0109366026546021,0.0127844106945622,0.0103307090231711,0.0103651341512962,0.0101536690040196,0.00948171795242036,0.00952862286806815,0.00997064208784747,0.00965923866448205,0.00969417907440442,0.0103900746484331,0.00983381049649853,0.00954893373540603,0.00992347588615015,0.00844862221346623
"935_08",0.00797758047254418,0.00805141233390661,0.0079627618793321,0.00973316794844595,0.0088718921401304,0.0090967703778208,0.00873330879562534,0.00891153441516534,0.00884158488459661,0.00967744641828566,0.00939232769214711,0.00956853339504473,0.0092006967237014,0.00839850271983327,0.00832705467918319,0.00859427259743647,0.00839559956888726,0.00819656644836284,0.00870376395238373,0.00873567062780151,0.00882815940237413,0.815801392526991
"920_04",0.0588011093974329,0.043378526002337,0.0430776358568652,0.0438037940374271,0.0414087559912427,0.0444825239725444,0.0436468213202334,0.04377291391965,0.0437819972662063,0.0487840431221648,0.0437737114751938,0.0442586757129707,0.0412788842218154,0.0468175151432728,0.0447014379406939,0.0407571306562144,0.0501365305865916,0.0743346042230672,0.040926675565975,0.0404660516580252,0.0415189046779881,0.036091757252088
"920_03",0.0496821933732139,0.04501306648869,0.0433315930140368,0.0520449277822186,0.0470879658300786,0.0500694355427743,0.045806052150339,0.0493063839371495,0.0497746159251207,0.052307900394607,0.0471853966546307,0.0425098849931586,0.0418178575509482,0.0449617354179525,0.0461819952831751,0.0427213409532511,0.0410313782259138,0.0434470588783853,0.0420719123508446,0.042839275225003,0.0429232185810677,0.0378848114474408
"920_09",0.868680868351838,0.00526578792078773,0.00434292885581593,0.004411130692516,0.00426421347308714,0.0043502012551022,0.00455891108564964,0.004457505266989,0.00428073186987623,0.0048414966588563,0.00419540126898515,0.00408312237025609,0.0044874286637846,0.00424984284294815,0.00458715642200762,0.00441916272283306,0.00456069117452307,0.0427030490877686,0.00445138396201104,0.00435650379652482,0.00442979325316248,0.00402268900467732
"935_05",0.00292845626643115,0.00308321959666325,0.003551583679325,0.00376272858730118,0.00359793391854828,0.00356282281109933,0.00350348491495226,0.00342092701818232,0.00391727284494684,0.00350432185182031,0.00342745708577763,0.832475380013343,0.0032558022404267,0.00390189068238368,0.00354101373489376,0.00342870339086796,0.0725880145166164,0.0240747432095197,0.00330530175285563,0.00344483388794285,0.00346068403684985,0.00826342395925292
"928_03",0.801312276703962,0.00970478551471571,0.00914510833713941,0.0134530830585539,0.00955181357239123,0.00964689311716838,0.00921424580771081,0.00990124420946584,0.0127789033460418,0.0101828373966732,0.00942314160239455,0.00848863610112704,0.00876856093666271,0.00893348468236296,0.00885601931741623,0.0085342806298022,0.00858951523126284,0.00928824871996849,0.00844437129639852,0.00862137854709904,0.00884633686940349,0.00831483500227937
"920_06",0.487499289165613,0.0233615368210506,0.0215120363509379,0.0599952095666038,0.0248153942857235,0.026150672417289,0.0239426247266028,0.0261596964436447,0.0274700161153693,0.0279372789862817,0.0223490257657801,0.0215518150746909,0.020667947097149,0.0208774536427348,0.0213200032362751,0.0207216071580355,0.0200069556933372,0.0219842759861229,0.0207362005890655,0.0212983533388226,0.0211625084205551,0.0184800991183148
"935_07",0.0360639317373878,0.0266434536706564,0.0247944630733946,0.0271575390109355,0.0255796816560383,0.0255494265452339,0.02496698079974,0.0250211379347458,0.0250551673539145,0.0265537583544849,0.0258184202298417,0.0239126978378085,0.0267121496960634,0.0250253766911385,0.0254174288045635,0.0264015961033197,0.0240866516766394,0.0259488816486377,0.0257170108627614,0.0254918812957461,0.0262516679438697,0.451830697073079
"935_10",0.273929365484706,0.00615310315765186,0.0057241761527297,0.00594108722045408,0.00588774669564736,0.00577736792504871,0.00549029048807239,0.00611095404517086,0.0151487515513686,0.00554417962178729,0.00601607812536415,0.00545281731794847,0.00549010444070554,0.00554231456907726,0.0055570153639887,0.00567686059478819,0.00555666218902987,0.00561169067540043,0.00565192212515408,0.00538148353161477,0.00568610165947176,0.60266992706482
"930_06",0.00340570639614659,0.0035183832740118,0.00388576113627208,0.00416392581607131,0.00409236024030413,0.00394567515194707,0.00392493376721281,0.00401765359934533,0.00440886641907651,0.00454770966213904,0.00429195646764412,0.00451487467360697,0.00403153769309105,0.00379571985099295,0.0038211191624849,0.00386941530112425,0.00401546944694062,0.00398782216959949,0.00403779581200695,0.00407623562606411,0.0039207811414823,0.915726297192436
"928_05",0.0406186583212664,0.0430734471482346,0.0416862573223096,0.0525696374658919,0.0504511447470473,0.04993533542202,0.047296321668414,0.0522501482895835,0.0524326145916248,0.0569027732831586,0.0478129483002045,0.0470928890269688,0.0400680591236515,0.041456358945977,0.0466681557305177,0.0435191802933672,0.0418065528717054,0.0444112281024442,0.0405986110256884,0.0402302623458806,0.0416554625715618,0.0374639534024824
"928_01",0.169253679296994,0.0463098455516649,0.0363951863205465,0.0410878226798421,0.0415991797566467,0.0691164291816493,0.0404832786590171,0.040624840732776,0.0405878065240819,0.045477712182618,0.0368252838322392,0.0366475993938102,0.0357476002923729,0.0352854611172623,0.0383677932959782,0.0369397302457462,0.0384636183613282,0.0378342692924637,0.0350613212902314,0.0349557118152564,0.0352990545574825,0.0276367756199919
"928_10",0.0480862078759488,0.0461924859754259,0.0483456176415372,0.051450218443041,0.0461620848130985,0.0471912642480407,0.0459297422883919,0.0462517762505466,0.0468983746808107,0.0471711711756991,0.0463786892710512,0.046050980821831,0.0432551311277246,0.043851651012251,0.0459510833235913,0.0445372352236285,0.0415735627382938,0.0439529741149012,0.0426752275069105,0.0427589781309211,0.042052752626872,0.0432827907094834
"930_08",0.00332959836425811,0.003054436601391,0.00321100255825344,0.00326353685932436,0.00327336548900352,0.00330176715052089,0.00337403734523451,0.00327081249083564,0.00328076629079311,0.00383882760915729,0.00314209491564893,0.431834984976749,0.00346822316997086,0.0034240385283679,0.00344014264299688,0.00340043348038778,0.456949225769572,0.0462946996955311,0.00324045874734404,0.00340718704490113,0.00333509386763585,0.0048652664021225
"920_10",0.744014811442734,0.0134253554555078,0.0115457272726721,0.0126282108358286,0.0121446102138203,0.0124238190657805,0.0124683809991107,0.012221941952032,0.0123891379955106,0.0126130525404533,0.0121782919734885,0.0115044501096892,0.01167175745637,0.0124614931045082,0.0122655332224458,0.0123755129526702,0.0114775537951268,0.0130153979573009,0.0120689083041865,0.0127640915305463,0.012001680809505,0.0103402810107126
"928_08",0.00665882251359883,0.00669965318136719,0.00658289016593861,0.00804305602792773,0.00775533163492991,0.00772560317902372,0.00713325846110042,0.013811810014495,0.846990566310753,0.00669259925039569,0.00694806208776761,0.00701442524411499,0.00665378603618354,0.00687573375719173,0.00693712496426246,0.00680538655047631,0.00702442702734848,0.00674241202374408,0.00668505530126342,0.00661215347145205,0.00667721463371585,0.00693062816294987
"920_07",0.273711495693215,0.00945423358111055,0.00888044959457138,0.00871524821601209,0.00878999595513016,0.00893902008699341,0.00899113891560288,0.00991828580082795,0.539051599004545,0.00832678199514292,0.00853253406474681,0.0080873792804331,0.0127177489803326,0.0102230461435219,0.00879282466609458,0.00907717962973691,0.00903720241327628,0.0125760134717879,0.00878824500846417,0.00861326472579932,0.00881171102379946,0.00996460174885596
"753_10",0.716663263918005,0.012458826133406,0.0126948047207765,0.0125101510982062,0.0126513777975233,0.0124382926319485,0.0123775209036983,0.0123301784435999,0.0127343476630967,0.0122091221240624,0.0120693881591079,0.0114523315115587,0.0125522784119987,0.0124182652332741,0.0122363654232296,0.0123356298313196,0.0132133904906526,0.0141517336947993,0.0133327935079584,0.0192062472385697,0.0129943103897508,0.0249693806734581
"753_07",0.133315178180078,0.0353240713336981,0.0161206939360695,0.0154537574758719,0.015439184379863,0.0159824281587921,0.0152779386680021,0.017605248678946,0.0171296001677798,0.0145391118579817,0.0153982132690477,0.0156671192720493,0.215171707425946,0.0324792025248498,0.015398898128737,0.0176655840706944,0.0276301742130065,0.0155524178977462,0.015758656369088,0.0160434797021819,0.0245997518582787,0.292447582431293
"753_04",0.0354316666512504,0.0386699267175334,0.0415452592632703,0.0445231598428213,0.0432512465277746,0.0433332476912833,0.0448807366497883,0.0467785660878168,0.045026036475969,0.0462079321662856,0.0454369997822876,0.054842458729421,0.0455276507570814,0.0442942944418903,0.0450714259227493,0.0441135149400588,0.0447787277644156,0.0437110422317778,0.0431337719657224,0.0443432432298724,0.0426390749763222,0.0724600171846081
"753_01",0.035411081452793,0.040728907670342,0.0425299369671645,0.0441330914795624,0.0428370102234481,0.0431356017779341,0.0434996554113946,0.0455225818867789,0.0463505682445666,0.0451641324466463,0.0463664607838618,0.0533106857773068,0.0448418143857298,0.0456448563371829,0.0452344758842067,0.0456232794912727,0.0484333468738563,0.0445973083828068,0.0421885331400813,0.0431783336664439,0.0438124040358538,0.0674559336807668
"757_01",0.00628931607133113,0.00680740666528893,0.00695905296685674,0.00658654758965514,0.00675745816963047,0.00703799176391262,0.0073695809847089,0.00658281725595276,0.006962344950462,0.00730850698589082,0.00778038415268268,0.00766714579140497,0.00774359873953193,0.00863654082855671,0.0113783903365448,0.00833528083948891,0.837994987821674,0.0082400385768715,0.0074122279331281,0.00748047842660216,0.00739078324778237,0.0112791199020421
"757_05",0.302989954431645,0.0325082970640239,0.0320927802834874,0.0315176263941126,0.0303282207171494,0.0341029700759286,0.0325113637281435,0.0300848129806858,0.0292501091987241,0.0379026634636069,0.0300008972128176,0.0340314845359002,0.0315876863619146,0.0307161630883071,0.0309974259356526,0.0374113361812275,0.0404628131264572,0.0352255264808025,0.0374438884145563,0.0370948877595252,0.0338441459882784,0.0278949465770538
"772_07",0.138012410765169,0.0400957749153788,0.0477667169013822,0.0413650233533026,0.040096516274393,0.039298861984023,0.0404971730317498,0.0401629094388884,0.0377119580860573,0.045231400423708,0.0406447383589018,0.0418710122025847,0.0402546920366079,0.039593689747431,0.040893566046393,0.0393770965125014,0.0405788045514102,0.0465987560836939,0.039719690640724,0.0393853716714444,0.0395615509278342,0.0412822860464212
"757_08",0.0332596251069332,0.0381550226208392,0.04089937458064,0.0549292412153568,0.0462330388908838,0.049828796360478,0.045488979260222,0.047685114978501,0.048600927132967,0.0695790374485595,0.0485979088129325,0.0501231434229501,0.0423219511551951,0.0436709381665271,0.0443067575374165,0.044744761014155,0.0424767196167989,0.0406926435944441,0.041878851582256,0.0416633592549464,0.0410359365050562,0.0438278717419419
"764_09",0.142135658634592,0.00561774628277323,0.0057519518345461,0.00605313081931856,0.0053563805512993,0.00564854471299537,0.00571113948729802,0.00591861055123612,0.00545896742243336,0.745180785613829,0.00590416665857405,0.00556774370241997,0.00533145494378905,0.00532568854862251,0.00586189457224142,0.00593591708961938,0.00581792853644994,0.00589219548566416,0.00563517609104697,0.00561976272597064,0.00535465957948914,0.00492049615579143
"764_07",0.0428613917534904,0.0438529986503832,0.0445923077455823,0.0466901394341756,0.0460158831634199,0.0454955887192011,0.0453261227317675,0.0450978868863079,0.0474942943315029,0.0467251200143586,0.0471581611223135,0.0457151524907047,0.0443777536604205,0.0431535514965927,0.0502359535695613,0.0459333187774525,0.044816370956961,0.0448972774046645,0.0452171602813236,0.0443675243223906,0.0427791529025317,0.0471968895848941
