"class","gene_id","logFC","adj.P.Val","direction"
3,"WDFY2",-2.62698444360167,0.0205032491801543,"Down"
3,"HARBI1",-3.7642042589467,0.0220876990192446,"Down"
3,"ZFAND3",-1.81352235243901,0.0220876990192446,"Down"
3,"TEAD2",-3.07532600118277,0.0224286525755034,"Down"
3,"ZFYVE19",-2.20742992752751,0.0224286525755034,"Down"
3,"PYCR2",-1.74046885956496,0.0241769453611757,"Down"
3,"PLAA",-1.37373037687144,0.024402824630565,"Down"
3,"NKIRAS2",-2.18077091181411,0.0254187235201311,"Down"
3,"HLA-DQB2",-3.5795656614418,0.0258919102915927,"Down"
3,"MMP14",-2.91171909303557,0.0258919102915927,"Down"
3,"PNO1",-2.2010657090094,0.0258919102915927,"Down"
3,"MAP3K11",-1.89565991629423,0.0258919102915927,"Down"
3,"STAMBP",-1.28776972491234,0.0258919102915927,"Down"
3,"RAB34",-4.17793537615038,0.0261932197888163,"Down"
3,"GMFG",-2.0316677471474,0.0277050038907237,"Down"
3,"DDTL",-1.73391172049919,0.028030727713735,"Down"
3,"RNF185",-2.17293957346161,0.029299946329824,"Down"
3,"SHMT1",-2.37458846069488,0.0319779619234253,"Down"
3,"NFKBIB",-1.87296479376398,0.0320296609622942,"Down"
3,"ENY2",-2.22348160182632,0.0330115726291096,"Down"
3,"ABT1",-2.20470455616164,0.0330115726291096,"Down"
3,"EPB41L3",-1.90856155495553,0.0330115726291096,"Down"
3,"ZNF491",-3.06409390547844,0.0334743323343965,"Down"
3,"VMAC",-2.54241044038797,0.0334743323343965,"Down"
3,"LSS",-1.72936567718677,0.0334743323343965,"Down"
3,"PTGS1",-3.05844839958712,0.0344695381898571,"Down"
3,"ACOT11",-2.96135772563597,0.0344695381898571,"Down"
3,"TRIM69",-2.96071331303948,0.0344695381898571,"Down"
3,"CNPY2",-1.36136052200547,0.0344695381898571,"Down"
3,"TBC1D25",-2.71801431572067,0.0346531304770517,"Down"
3,"POU5F2",-2.64129446521345,0.0346531304770517,"Down"
3,"GLTP",-2.2410762802047,0.0351429633833725,"Down"
3,"PTPMT1",-2.0299453275353,0.0351429633833725,"Down"
3,"NEU3",-1.43822641341504,0.0351429633833725,"Down"
3,"TRIAP1",-3.24656975597582,0.0352097695084249,"Down"
3,"FKBPL",-4.44657525587011,0.0356935495973305,"Down"
3,"ANKRD13B",-3.44388331041295,0.036183514671585,"Down"
3,"EPHX1",-2.94146026334753,0.036183514671585,"Down"
3,"PIM3",-2.15355592335696,0.036183514671585,"Down"
3,"TBC1D30",-3.52194537957,0.0364788181141539,"Down"
3,"ICAM3",-1.69263394318801,0.0371138904191258,"Down"
3,"TRPA1",-4.06068856408271,0.0371574698344068,"Down"
3,"CD248",-3.71880306063963,0.0371574698344068,"Down"
3,"AHDC1",-2.307875235389,0.0371574698344068,"Down"
3,"TAF5L",-1.98238693742657,0.0371574698344068,"Down"
3,"GIPR",-3.67760935510838,0.0385281550508177,"Down"
3,"GTF2H2C",-1.9002277040096,0.0385281550508177,"Down"
3,"RARRES1",-3.46750007768863,0.0389017429835151,"Down"
3,"MED29",-2.01959423768801,0.0389629578791228,"Down"
3,"SMPD1",-2.03289823796105,0.0390001022582351,"Down"
3,"ZNF282",-2.25911038270977,0.0394983035660975,"Down"
3,"OAS3",-2.7869979336696,0.0404843653496185,"Down"
3,"C6orf47",-2.34093923731139,0.0404843653496185,"Down"
3,"NDUFB7",-2.0081675463946,0.0404843653496185,"Down"
3,"RUVBL2",-1.92415291267167,0.042141962930203,"Down"
3,"ALG12",-1.63740382254836,0.0444295375376,"Down"
3,"BMP1",-2.8399132655116,0.0449930286451443,"Down"
3,"SIRPB1",-4.68763855884629,0.0465614814683302,"Down"
3,"CCDC92",-1.81825738571761,0.0468177452395663,"Down"
3,"CDK2",-1.56157745288845,0.0468177452395663,"Down"
3,"MOV10",-1.45570687267213,0.0468177452395663,"Down"
3,"ISYNA1",-2.98139761782551,0.0477249434405117,"Down"
3,"SLC29A3",-1.98800656836827,0.0496734199025325,"Down"
4,"S100A9",4.79915399991394,5.28595812675829e-05,"Up"
4,"SLC2A1",1.64272976841803,5.8831638422607e-05,"Up"
4,"CXCL13",-3.13660334490247,7.34850664977101e-05,"Down"
4,"HMBS",2.15556472890948,7.34850664977101e-05,"Up"
4,"HBB",5.28696541541726,0.00011042016349205,"Up"
4,"SLC25A37",2.33933354442418,0.00011042016349205,"Up"
4,"ANK1",3.54624772025938,0.000141656565664774,"Up"
4,"FCN1",3.01531375349334,0.000141656565664774,"Up"
4,"ADAMDEC1",-2.25956307920123,0.000167104354588386,"Down"
4,"CR2",-2.11727343960046,0.000167104354588386,"Down"
4,"GCLC",1.17584077827275,0.000264943572517553,"Up"
4,"ANKLE1",2.4678650393762,0.000383841131634884,"Up"
4,"MYO1F",1.14104577619384,0.000444368406249494,"Up"
4,"RPS27",-1.29320893309925,0.00055432564518872,"Down"
4,"CSF3R",2.74976215927596,0.00059553555611557,"Up"
4,"PPP1R15A",1.18644464561622,0.000633204850204782,"Up"
4,"HLA-DRA",-1.26150322689215,0.000690651674606143,"Down"
4,"HK3",3.20145160245395,0.000767011809596351,"Up"
4,"ENPP2",-1.39602510856018,0.000767011809596351,"Down"
4,"RNF123",1.10190351387834,0.000905682249632465,"Up"
4,"C3",-2.07575576359771,0.000975361046077786,"Down"
4,"B2M",-1.15709892138613,0.000981172179614172,"Down"
4,"MAFG",1.64692224060023,0.00101229030088249,"Up"
4,"PYGL",2.85261149587562,0.00111239989733196,"Up"
4,"XPO7",1.01828863746746,0.00111239989733196,"Up"
4,"HSPA6",3.46671002307313,0.00111647475846119,"Up"
4,"TMSB10",-1.00523909228351,0.00111647475846119,"Down"
4,"HAGH",1.41328235985382,0.0013123496006818,"Up"
4,"RPS27A",-1.02158723425474,0.0013123496006818,"Down"
4,"MPP1",1.52509109755786,0.00144517393484248,"Up"
4,"DNAJC6",3.1906965851281,0.00150243062570757,"Up"
4,"CLTCL1",2.35824942774436,0.00150243062570757,"Up"
4,"VCAN",2.1702271289552,0.00151429642244429,"Up"
4,"TKT",1.21165655195232,0.00175184820488355,"Up"
4,"TFRC",1.06875178772233,0.00200583955811514,"Up"
4,"ERAL1",1.3324257548056,0.0020535113826336,"Up"
4,"ABCC5",1.11795778541934,0.00207854662026015,"Up"
4,"FHDC1",2.87364570015652,0.00208392438423897,"Up"
4,"CIT",1.1183492584567,0.00208443051326849,"Up"
4,"GBP4",-1.70860332387872,0.00212703352050041,"Down"
4,"COX7C",-1.03046858644723,0.00218812750826592,"Down"
4,"BLVRB",2.29664671031129,0.00223346775497882,"Up"
4,"CPOX",1.32557650201644,0.00223346775497882,"Up"
4,"CD2",-1.68259878987222,0.00233764081109392,"Down"
4,"CLEC12A",2.98359508431837,0.00246206893492977,"Up"
4,"B4GALT5",1.00117759143706,0.00246206893492977,"Up"
4,"FECH",1.75870219461818,0.00261347380679878,"Up"
4,"SEC61B",-1.31594985507637,0.00270015120080228,"Down"
4,"STRADB",1.39092865852332,0.00271187765604123,"Up"
4,"PIGQ",1.89544293690202,0.00277092815980316,"Up"
4,"SYPL1",-1.23004224396951,0.00277092815980316,"Down"
4,"TRAK2",1.05553646666635,0.00337611918857778,"Up"
4,"EPOR",2.35289905051609,0.00362237357835008,"Up"
4,"CD3E",-1.63103395902477,0.00362237357835008,"Down"
4,"TFDP1",1.16291285235991,0.00362237357835008,"Up"
4,"ERAP2",-1.01259155595131,0.00410364574673116,"Down"
4,"C21orf58",1.909978052658,0.00413388166211857,"Up"
4,"MAP2K3",1.03778309110799,0.00423941894165913,"Up"
4,"GZMK",-1.89238031948364,0.00505184078680115,"Down"
4,"ATG4C",-1.13363408273626,0.00527772700923083,"Down"
4,"DYSF",1.71038876547074,0.00540013735868469,"Up"
4,"UBD",-1.91679163975247,0.00576651020580939,"Down"
4,"MBOAT2",1.39315437683622,0.00576651020580939,"Up"
4,"PRC1",1.37679454851321,0.00576651020580939,"Up"
4,"CCL5",-1.68996040956147,0.00577522984510118,"Down"
4,"PFKFB4",2.41679758591418,0.0060288406346587,"Up"
4,"RANBP10",1.07323261495762,0.0060288406346587,"Up"
4,"ATP8B4",2.14837254160778,0.00609359688378678,"Up"
4,"IQGAP3",2.01367306385491,0.00622746539716555,"Up"
4,"RCN3",1.82924309783368,0.00662924007296579,"Up"
4,"PRDX2",1.40177469243282,0.00718029125517849,"Up"
4,"HAVCR2",-1.20644581860623,0.00728440379459486,"Down"
4,"SELENBP1",2.5747722906559,0.00735712384536678,"Up"
4,"AHR",-1.1106387259063,0.00742703215169395,"Down"
4,"ACSL6",2.63357248036099,0.00743354946503911,"Up"
4,"NRXN2",2.18229675558408,0.00743354946503911,"Up"
4,"CD3D",-1.9867028316111,0.00743354946503911,"Down"
4,"MYB",1.52431583761825,0.00743354946503911,"Up"
4,"PCYOX1",-1.16683453335263,0.00743354946503911,"Down"
4,"STK11",1.05611735189538,0.00743354946503911,"Up"
4,"PLA2G2D",-1.51753186007559,0.00769366347318777,"Down"
4,"SEMA5A",-1.66574536209141,0.00793545116189571,"Down"
4,"C1S",-1.03453820351336,0.00825019996869207,"Down"
4,"ERMAP",1.39498429857435,0.00880067414375957,"Up"
4,"CA2",3.2959042524118,0.00885418293371758,"Up"
4,"DNAJA4",1.74022330942943,0.00935684970340757,"Up"
4,"CD36",2.27776928453884,0.00950727160074697,"Up"
4,"NELL2",-1.98029404091023,0.0103728062063299,"Down"
4,"SLC6A8",3.00395697711779,0.010627906040258,"Up"
4,"UROD",1.0157254748552,0.010627906040258,"Up"
4,"CCL21",-2.88166385471862,0.0113075977189312,"Down"
4,"SLC25A39",1.5408996651957,0.0113075977189312,"Up"
4,"TF",2.44887639686848,0.0125532517012308,"Up"
4,"MST1",2.04179188167737,0.0137913080644029,"Up"
4,"DYRK3",1.93769515179149,0.0137913080644029,"Up"
4,"E2F2",1.93446305232904,0.0137913080644029,"Up"
4,"ANKRD50",1.32141266319676,0.0137913080644029,"Up"
4,"TEX2",1.00096538681775,0.0137913080644029,"Up"
4,"ANXA1",1.61570808435357,0.0145697333287139,"Up"
4,"IL33",-1.70626125727297,0.0152172467201127,"Down"
4,"KIF24",1.20126155376974,0.0161221723295784,"Up"
4,"LST1",1.8122066497077,0.0171372076293118,"Up"
4,"MEGF9",1.20528174719921,0.0171836467370122,"Up"
4,"CARD9",1.96292645245484,0.0174824671574445,"Up"
4,"P2RX1",1.82706978580785,0.0174824671574445,"Up"
4,"SNRPF",-1.08564253586295,0.0174824671574445,"Down"
4,"DEF8",1.99768280433102,0.0175726183730129,"Up"
4,"ITM2A",-1.39424445794965,0.0175726183730129,"Down"
4,"WDR90",1.11904202114129,0.0176101465607478,"Up"
4,"CENPF",1.25352427192637,0.0177771258814758,"Up"
4,"ANTXR1",-1.03783376583151,0.0177771258814758,"Down"
4,"UBAC1",1.34385395806823,0.0179566130740356,"Up"
4,"SLC43A1",2.41975065800866,0.0180984570208771,"Up"
4,"CR1L",2.80744310282634,0.0185613903123462,"Up"
4,"CD3G",-1.54247247333121,0.0185613903123462,"Down"
4,"CLU",-1.49939446676198,0.0185613903123462,"Down"
4,"ALAD",1.47164398460682,0.0185613903123462,"Up"
4,"TSPAN5",1.42607287655549,0.0185613903123462,"Up"
4,"ITSN1",1.1775615538206,0.0188433565303396,"Up"
4,"SLC1A5",1.52138615930914,0.0208302567581163,"Up"
4,"BST1",2.05040669369364,0.0213147840914983,"Up"
4,"GCLM",1.21844001034253,0.0214147234792295,"Up"
4,"TESC",2.22767154872026,0.0223261639014617,"Up"
4,"MXD3",1.19344945725354,0.0226822639007279,"Up"
4,"ABCB6",1.35649385266337,0.0227699617903588,"Up"
4,"KIF15",1.05899243019762,0.0227699617903588,"Up"
4,"MNDA",1.39045151887091,0.0231650839387879,"Up"
4,"INPP4B",-1.09303773366185,0.0231650839387879,"Down"
4,"LILRB5",2.08619797434938,0.0236790684839899,"Up"
4,"PTGDS",-1.39982332750663,0.0236799842757785,"Down"
4,"ITK",-1.511221876272,0.0238202200733814,"Down"
4,"HJURP",1.29279062966513,0.0241683716659476,"Up"
4,"TROAP",1.60830122053732,0.0245833312440751,"Up"
4,"ACSL1",1.12270951677228,0.0245833312440751,"Up"
4,"FGR",1.65431508917775,0.0246464975564456,"Up"
4,"CD83",-1.15186059141035,0.0249782463551208,"Down"
4,"CCL19",-1.9027279579862,0.0250150097348851,"Down"
4,"LMO2",2.10422017721495,0.0257750448444538,"Up"
4,"RGS1",-1.82249786281326,0.0264235441435246,"Down"
4,"CD69",-1.23982588606054,0.0271690516008714,"Down"
4,"CD8A",-1.43898852286065,0.0276201370114143,"Down"
4,"DOCK5",1.39991349671532,0.027717105636822,"Up"
4,"TLR7",-1.12896208477901,0.0286583471222832,"Down"
4,"NCF2",1.3171626753674,0.0286833033119506,"Up"
4,"DHRS13",1.90895230232419,0.029623958972469,"Up"
4,"FES",1.73788873166126,0.029623958972469,"Up"
4,"TNXB",1.53425657767545,0.0296922985753669,"Up"
4,"GMPPB",1.08371081620074,0.0303878879494766,"Up"
4,"HSPA1A",1.92442806097257,0.0309840031617486,"Up"
4,"LILRB3",2.21232067221553,0.031110567948232,"Up"
4,"CNTNAP3",2.46582193910457,0.0318323314133693,"Up"
4,"TNS1",1.26781388132632,0.033004870365242,"Up"
4,"SPARCL1",-1.2631941461416,0.0347395297560607,"Down"
4,"CCL22",-2.05255465525414,0.0348876817082598,"Down"
4,"CD163",1.97390025023829,0.0349236920995393,"Up"
4,"SAMSN1",-1.0786871951372,0.03512024265894,"Down"
4,"IGF2BP2",2.07606962702171,0.0351300074619148,"Up"
4,"MXI1",1.22657809573735,0.0351300074619148,"Up"
4,"MBOAT7",1.0180895191797,0.0351300074619148,"Up"
4,"KEL",1.63024648103052,0.0362882958144313,"Up"
4,"LY96",-1.41684213537662,0.0363165550034425,"Down"
4,"RGS5",-1.29353716045228,0.0363165550034425,"Down"
4,"NLRC4",1.16366406781537,0.0363165550034425,"Up"
4,"MARCKSL1",-1.0846594920883,0.0363165550034425,"Down"
4,"ATG4D",1.2506986242309,0.0367364299475568,"Up"
4,"LPAR2",1.2072648396842,0.0373018081937327,"Up"
4,"DENND2C",1.80507483998752,0.0379074865165452,"Up"
4,"ARHGAP23",1.46735808885838,0.0380087609911772,"Up"
4,"LAMA3",-1.3363263648353,0.0380087609911772,"Down"
4,"GPNMB",-1.10173271177084,0.0384781599737481,"Down"
4,"PSTPIP2",1.55293173837736,0.03864836718442,"Up"
4,"LILRB2",1.8087528365313,0.0390164398162427,"Up"
4,"ARRDC2",1.11046100079749,0.0390164398162427,"Up"
4,"ATP7B",2.39901294356776,0.0393110035934407,"Up"
4,"CXCL9",-2.27018426811439,0.0393110035934407,"Down"
4,"CHAC2",1.96273341286217,0.0393110035934407,"Up"
4,"SSH3",1.6748132054237,0.0393110035934407,"Up"
4,"TNFRSF9",-1.41809298980907,0.0393110035934407,"Down"
4,"MCOLN1",1.24136366840366,0.0393110035934407,"Up"
4,"GPR174",-1.06317339801338,0.0393110035934407,"Down"
4,"POLQ",1.00276629455321,0.0393110035934407,"Up"
4,"C7",-1.61833217769094,0.0393572723050897,"Down"
4,"DPT",-1.96102688287425,0.0399692522685259,"Down"
4,"CHI3L2",-1.51880882473295,0.0399692522685259,"Down"
4,"MKI67",1.11072283692167,0.0399692522685259,"Up"
4,"BSG",1.26047769469881,0.0407280019775431,"Up"
4,"CREB5",1.90926777387323,0.0410144030442966,"Up"
4,"EEPD1",1.65238906710576,0.0421495081229004,"Up"
4,"IMPA2",1.50297391023962,0.0445352951769976,"Up"
4,"GFOD2",1.18465347075029,0.0455829121891315,"Up"
4,"MICAL2",1.09856301181748,0.046618358533671,"Up"
4,"ZNF516",1.1028531181788,0.0470175182229964,"Up"
4,"GZMA",-1.80865408222433,0.0470363696207174,"Down"
4,"CPNE2",1.51701595931979,0.0479393403974023,"Up"
4,"FGD4",1.22389192858658,0.048364928855824,"Up"
4,"AURKA",1.29136478454343,0.0487161274985034,"Up"
4,"TRPM6",1.9549198734551,0.0492145269636651,"Up"
4,"SMN1",-1.13814929084308,0.0498886718163585,"Down"
5,"TMEM179B",-3.87520811004662,8.78348260091493e-06,"Down"
5,"NAF1",-2.57870510078265,8.81039300469376e-06,"Down"
5,"EFCAB2",-3.51932156182739,0.000203751844583694,"Down"
5,"GPR137B",-2.72924904975178,0.000203751844583694,"Down"
5,"NUBPL",-2.67507122785474,0.000234569592209364,"Down"
5,"ZNF582",-3.59012524344151,0.000428334345949432,"Down"
5,"WDR82",-1.46758165628632,0.000428334345949432,"Down"
5,"DYNC1LI1",-1.29987073208396,0.000428334345949432,"Down"
5,"FAM118B",-3.09023733086743,0.00049463153268463,"Down"
5,"CMTM6",-2.35869809129376,0.000535225000005368,"Down"
5,"STAB2",-6.39142286593167,0.000989441457077884,"Down"
5,"SUPT4H1",-3.1682500262263,0.000989441457077884,"Down"
5,"BMI1",-2.73283566489559,0.000989441457077884,"Down"
5,"DPY19L1",-2.47631172195666,0.00133105712036618,"Down"
5,"ZNF682",-3.49609476695617,0.00135260445377453,"Down"
5,"NAPB",-2.50832927659071,0.00135260445377453,"Down"
5,"TAF11",-1.78794003370062,0.00135260445377453,"Down"
5,"SLC25A1",-3.00903077315514,0.0014614502889809,"Down"
5,"BPNT1",-2.81415452049787,0.00156920078834607,"Down"
5,"ZNF442",-4.20517996545579,0.00176513645137021,"Down"
5,"TXNDC17",-2.8634535239562,0.00192765860871641,"Down"
5,"CREM",-2.31912128735794,0.00192765860871641,"Down"
5,"C16orf87",-2.02774643115155,0.00192765860871641,"Down"
5,"ZNF670",-2.89601208844956,0.00230753918756767,"Down"
5,"TFE3",-2.28048776180726,0.00282612056437448,"Down"
5,"METTL2B",-2.77240036932207,0.0034325396219095,"Down"
5,"TRPT1",-3.27847716408928,0.00550639176850067,"Down"
5,"POLR3F",-2.62107344277442,0.00550639176850067,"Down"
5,"KLHL18",-2.14483615962735,0.00550639176850067,"Down"
5,"C16orf54",-3.54490726661492,0.0059804333030527,"Down"
5,"LAMA2",3.62276842036126,0.00796705277915309,"Up"
5,"DHX32",-2.78922727684736,0.0089067765152036,"Down"
5,"TRIM13",-2.36705108238935,0.00927017142757637,"Down"
5,"ZNF410",-1.11176580143905,0.00927017142757637,"Down"
5,"COPG2",-2.5497758776573,0.00955964878497747,"Down"
5,"PSEN1",-1.0719933261367,0.00955964878497747,"Down"
5,"KIAA1143",-1.94507437710225,0.00976752694837814,"Down"
5,"SIT1",-2.65696549127803,0.0112068983980014,"Down"
5,"BAX",-2.03884464060586,0.0112068983980014,"Down"
5,"PAFAH2",-2.21419171528145,0.011274761114566,"Down"
5,"MOAP1",-1.55654739451593,0.0119723534690425,"Down"
5,"FTSJ3",-1.26635684318731,0.0119723534690425,"Down"
5,"MYH11",3.40854779943603,0.0129914434763068,"Up"
5,"OSGEP",-1.14499945970596,0.0129914434763068,"Down"
5,"THNSL1",-4.56348485860025,0.0155316546905186,"Down"
5,"ITIH3",-4.65654963691266,0.0183481424627744,"Down"
5,"U2AF1",-1.52841975722452,0.0183481424627744,"Down"
5,"TRAPPC4",-2.24350640213529,0.0196726902453913,"Down"
5,"SNTB2",-1.95615021325979,0.0196726902453913,"Down"
5,"WDR77",-2.22825009861963,0.0209670690181574,"Down"
5,"COQ10B",-2.26150107483684,0.0216823223400211,"Down"
5,"ERI2",-2.65554464612939,0.0221429157036354,"Down"
5,"SPHK1",3.72370800898361,0.0232183296467704,"Up"
5,"PRDM8",-3.6431802023522,0.0232183296467704,"Down"
5,"SH3D19",2.77406553616443,0.0232183296467704,"Up"
5,"ATG7",-1.20766589511963,0.024611610417904,"Down"
5,"UBE2D1",-2.88215142637278,0.0265835681090741,"Down"
5,"HCST",-3.36540158485193,0.0269955358112869,"Down"
5,"ZNF462",2.13925161982862,0.0283522552637831,"Up"
5,"DTNB",1.31463752423313,0.0283522552637831,"Up"
5,"NOP16",-3.02147285831789,0.0289237970770056,"Down"
5,"RNF113A",-2.33372137584965,0.0289237970770056,"Down"
5,"SCLY",-1.76725425932555,0.0289237970770056,"Down"
5,"MUTYH",-1.45047305029129,0.0291832472393334,"Down"
5,"KYNU",-1.51629135008022,0.0296357275997959,"Down"
5,"CD27",-2.2365900783093,0.0303386804355403,"Down"
5,"FAM149B1",-1.2719712418333,0.0307115675280234,"Down"
5,"KBTBD7",-1.84759174523871,0.0313025054082611,"Down"
5,"GNAI1",3.84008253619234,0.0326045379746484,"Up"
5,"FAM171B",3.43077523868988,0.0326045379746484,"Up"
5,"LIMCH1",3.01079835519431,0.0326391352079407,"Up"
5,"TRAT1",-3.98092036405564,0.0332829161156566,"Down"
5,"BACE1",3.16532617842748,0.0332829161156566,"Up"
5,"LTBP2",2.16210333725339,0.0332829161156566,"Up"
5,"GLCE",1.86251462027475,0.0332829161156566,"Up"
5,"SLC16A9",-3.49554465060158,0.03650371373161,"Down"
5,"PPP2R3A",2.66594088673072,0.03650371373161,"Up"
5,"CIB1",-1.46101711838344,0.03650371373161,"Down"
5,"PMM1",-2.78924843379361,0.0366035631419757,"Down"
5,"TP53RK",-3.12624134518657,0.0369949034449417,"Down"
5,"TRAPPC1",-1.47506961266795,0.0389587777970729,"Down"
5,"ZNF844",-1.59954521334331,0.0401888264099001,"Down"
5,"ZNF490",-1.19635109858197,0.0402723559962606,"Down"
5,"EXOSC6",-2.06277802446345,0.0404268246274438,"Down"
5,"CACNA2D3",-3.30326774017886,0.0412003924077882,"Down"
5,"DOLPP1",-3.4895962350326,0.0415007112985884,"Down"
5,"THBS1",2.85008189433818,0.0415007112985884,"Up"
5,"TMEM14B",-3.06139518474143,0.0416765269463946,"Down"
5,"CDC42SE2",-1.70537537223384,0.0428301882953204,"Down"
5,"SFXN5",-2.81249892128401,0.0452733400180236,"Down"
5,"ZNF574",-2.18557304622088,0.0452733400180236,"Down"
5,"ARHGEF18",-2.06623224156206,0.0452733400180236,"Down"
5,"FCHSD1",-1.30524140795411,0.0452733400180236,"Down"
5,"OLFML3",3.99050289701368,0.0456083740546031,"Up"
5,"UBD",-3.18467732574356,0.0456083740546031,"Down"
5,"SLC22A18",-2.7740550060714,0.0456083740546031,"Down"
5,"CASP6",-2.44521809864626,0.0456083740546031,"Down"
5,"ZNF610",-2.39977370038727,0.0456083740546031,"Down"
5,"HSD17B11",-1.65845148448579,0.0474599659125374,"Down"
5,"CLNK",-4.1018349301896,0.048353272004523,"Down"
